Date,Customers
2016-03-17,191
2016-05-04,459
2016-10-03,467
2016-01-05,946
2016-04-30,383
2016-04-10,921
2016-04-26,105
2015-11-09,205
2016-07-12,366
2016-07-21,805
2016-04-26,960
2016-07-25,525
2016-08-06,798
2016-07-10,18
2016-08-29,308
2016-04-06,211
2015-12-23,845
2016-02-23,86
2015-11-25,575
2016-05-02,110
2015-11-02,277
2015-12-13,701
2015-10-30,949
2016-10-12,494
2016-07-23,465
2016-10-27,683
2016-05-30,268
2016-04-23,435
2016-07-14,206
2016-01-08,172
2016-01-06,176
2016-05-09,997
2016-09-06,470
2016-10-26,83
2016-07-22,107
2015-11-16,690
2016-10-21,114
2016-05-31,732
2015-12-18,958
2016-02-09,435
2016-06-09,449
2016-07-02,593
2016-06-22,672
2015-12-28,249
2016-02-01,592
2016-04-22,105
2016-06-07,902
2016-05-11,321
2016-02-27,439
2016-08-08,349
2016-04-08,738
2015-11-16,829
2016-06-29,17
2016-09-21,225
2016-07-24,906
2016-09-20,272
2016-08-08,891
2015-12-07,98
2016-01-01,83
2016-01-04,939
2016-05-07,889
2016-07-13,877
2016-02-26,997
2015-12-29,133
2016-07-23,575
2016-03-21,477
2015-11-03,713
2016-09-02,465
2016-04-29,684
2016-06-11,326
2016-02-07,686
2016-03-05,419
2016-08-27,17
2016-10-11,297
2016-07-05,280
2016-03-20,876
2016-08-04,884
2016-09-27,865
2015-11-28,788
2016-08-07,34
2016-08-21,193
2016-01-01,987
2016-10-16,495
2016-05-09,937
2016-07-27,430
2016-02-17,320
2016-07-06,683
2016-02-21,948
2016-09-18,209
2016-01-29,849
2015-12-10,2
2015-11-21,198
2016-09-18,607
2016-08-08,179
2015-12-12,514
2016-03-25,494
2016-04-17,333
2015-12-02,930
2016-03-02,380
2015-12-05,937
2016-05-26,84
2016-01-31,256
2016-01-20,112
2015-12-31,853
2016-08-29,839
2015-12-26,784
2016-06-17,654
2016-01-10,97
2016-10-08,500
2015-11-09,814
2016-06-29,348
2016-08-15,803
2015-11-13,332
2016-01-17,527
2016-05-12,569
2016-03-21,473
2015-12-18,718
2016-08-28,824
2016-06-22,263
2016-08-22,636
2016-02-25,319
2016-03-28,932
2016-01-14,857
2016-01-28,325
2016-05-21,210
2016-07-09,255
2016-06-25,192
2016-03-20,758
2015-12-09,755
2016-03-16,843
2016-02-22,513
2016-04-06,53
2016-06-25,727
2016-08-02,372
2016-03-21,517
2016-04-02,585
2016-01-20,408
2016-04-12,514
2016-05-08,332
2016-03-31,965
2016-05-06,689
2016-07-01,781
2016-08-26,735
2015-12-06,74
2016-04-28,675
2016-01-23,939
2016-06-03,230
2016-03-12,391
2016-09-27,566
2016-07-25,663
2015-12-24,866
2016-05-13,200
2016-10-06,923
2016-02-10,208
2016-01-17,742
2016-02-25,161
2016-04-25,603
2016-03-12,720
2016-08-05,644
2016-04-08,771
2016-02-02,861
2016-05-11,968
2016-08-15,151
2016-01-08,843
2016-06-17,876
2016-05-09,727
2016-07-31,583
2015-12-19,972
2016-06-11,27
2016-06-25,825
2016-09-26,807
2016-08-30,506
2016-06-19,106
2016-07-21,833
2016-05-21,981
2016-08-01,889
2016-08-31,596
2016-02-15,28
2016-08-23,160
2015-12-04,446
2016-06-24,747
2016-05-26,40
2016-09-01,946
2016-07-14,776
2016-09-05,122
2016-03-25,919
2016-08-23,874
2016-06-24,419
2016-10-03,952
2015-11-01,424
2016-03-25,156
2016-04-27,382
2016-10-17,728
2016-08-16,216
2016-04-28,812
2016-02-27,929
2016-07-07,71
2016-03-02,460
2015-12-02,306
2016-07-31,303
2016-01-06,113
2016-09-30,241
2016-01-10,985
2016-02-06,344
2016-05-21,525
2016-04-21,247
2016-04-01,74
2016-05-24,862
2016-02-21,899
2016-01-06,911
2016-05-25,837
2016-01-20,9
2015-12-15,412
2016-04-16,405
