Date,Issues
2016-06-18,687
2015-11-14,903
2016-03-21,924
2016-03-02,772
2015-12-05,974
2016-07-23,184
2016-08-18,75
2016-05-03,505
2016-02-13,328
2016-08-16,204
2016-10-07,428
2016-09-22,551
2016-02-10,256
2016-02-17,414
2016-03-18,623
2016-08-04,187
2016-05-16,479
2016-07-31,793
2016-03-31,457
2016-04-10,558
2016-05-07,984
2016-08-07,912
2015-11-20,685
2016-02-12,500
2016-04-30,608
2016-08-22,476
2015-11-19,4
2016-07-09,1000
2016-03-10,290
2015-11-08,833
2016-08-24,771
2015-12-12,337
2016-08-10,790
2016-05-04,367
2016-05-30,968
2016-05-31,765
2016-08-19,430
2016-05-11,308
2016-06-11,216
2016-08-09,216
2016-02-26,671
2015-12-02,615
2016-10-26,444
2016-01-01,465
2016-05-08,567
2016-09-25,890
2016-06-30,827
2016-08-18,39
2016-08-20,694
2016-02-27,279
2016-10-20,376
2016-02-14,773
2015-11-26,887
2016-01-15,360
2016-01-01,666
2016-10-18,59
2016-06-16,255
2015-12-22,41
2016-01-16,308
2015-12-21,648
2016-03-18,453
2016-05-30,574
2016-09-27,717
2016-04-15,588
2015-12-22,50
2015-12-17,839
2016-07-21,562
2016-10-02,851
2016-07-10,324
2016-05-04,479
2016-03-11,19
2015-12-16,206
2016-08-04,735
2016-05-04,330
2016-06-16,556
2016-05-09,372
2016-09-20,247
2016-02-02,309
2016-09-21,615
2016-06-30,459
2016-03-03,653
2016-08-27,625
2016-04-01,863
2015-11-29,896
2015-11-02,708
2016-09-04,338
2016-06-21,881
2016-01-05,369
2016-08-14,837
2015-12-18,527
2016-10-01,347
2016-07-16,939
2016-02-01,120
2016-02-23,381
2016-05-07,673
2016-04-07,121
2016-05-10,959
2015-12-25,861
2016-07-26,569
2016-01-07,849
2016-02-27,105
2016-10-24,132
2015-12-10,571
2016-04-28,139
2016-08-06,332
2015-11-25,130
2016-10-18,565
2016-07-01,601
2016-05-14,958
2016-04-03,859
2016-03-30,111
2015-11-28,855
2015-12-12,244
2016-02-22,60
2016-03-25,14
2016-03-14,273
2016-06-27,20
2016-09-03,897
2016-04-22,625
2016-01-27,815
2015-12-30,47
2016-09-26,990
2015-11-19,408
2016-02-10,400
2016-01-27,156
2016-10-25,797
2016-05-05,595
2016-04-20,506
2016-02-16,332
2016-03-25,834
2016-05-06,400
2015-12-08,46
2016-05-21,104
2015-11-21,982
2016-09-04,93
2016-06-11,467
2016-05-26,769
2016-09-09,943
2015-11-22,611
2016-07-15,176
2016-10-15,837
2016-03-03,975
2016-03-16,364
2015-11-27,558
2016-06-06,439
2016-01-12,459
2016-02-04,785
2016-08-04,967
2016-02-16,813
2016-08-12,323
2016-06-09,601
2016-07-11,477
2016-06-02,293
2016-02-01,191
2016-09-06,625
2016-03-10,652
2016-01-01,937
2016-01-27,39
2016-05-08,652
2016-02-06,207
2016-01-18,230
2016-04-02,993
2016-07-24,251
2016-01-24,139
2016-06-21,652
2016-08-21,533
2016-02-03,386
2016-04-14,761
2016-05-19,532
2016-08-13,894
2016-05-13,16
2016-09-22,830
2016-08-27,495
2016-03-11,806
2016-02-07,212
2016-04-18,222
2016-01-13,762
2016-01-25,149
2016-01-24,690
2016-08-31,346
2016-05-17,473
2016-07-31,190
2016-03-31,73
2016-07-02,918
2016-10-18,399
2016-08-08,547
2016-01-10,414
2016-02-21,677
2016-06-11,803
2016-03-06,984
2015-11-18,400
2016-05-08,342
2016-05-10,945
2016-06-17,262
2015-12-09,59
2016-07-02,317
2016-06-16,983
2015-12-22,70
2016-09-04,472
2016-10-01,634
2015-11-27,878
2016-03-12,895
2016-08-03,724
2016-03-01,846
2016-04-23,944
2015-11-16,858
2016-10-12,394
2015-12-04,528
2016-05-13,757
2016-08-05,698
2016-02-07,902
2015-11-12,565
2015-11-01,860
2015-11-11,729
2015-12-20,108
2016-10-10,709
2016-07-21,825
2016-08-11,603
2016-01-13,487
2016-01-22,650
2016-03-11,899
2016-08-05,78
2015-12-17,637
2015-12-06,636
2016-10-07,907
2016-07-02,832
2015-11-12,537
2016-10-14,559
2016-09-11,637
2016-03-17,551
2016-06-05,845
2015-11-04,680
2016-08-12,635
2016-01-28,740
2015-10-31,90
2016-07-06,87
2016-01-27,160
2016-08-31,818
2016-05-12,13
2016-07-17,691
2016-04-11,213
2016-04-12,858
2016-04-08,640
2016-05-31,705
2016-09-25,281
2016-06-04,362
2016-10-21,845
2015-12-04,300
2016-05-25,199
2016-04-28,115
2016-04-11,991
2016-09-15,692
2016-10-13,691
2016-03-14,362
2016-05-18,962
2016-06-21,932
2016-01-05,156
2016-04-20,612
2016-09-04,15
2016-08-01,72
2016-03-21,776
2016-09-01,435
2016-04-22,347
2016-05-28,912
2015-12-17,995
2016-07-07,875
2016-01-29,234
2015-12-08,125
2016-03-04,626
2016-06-17,716
2016-03-17,498
2016-09-07,427
2016-05-04,875
2016-05-30,77
2016-03-25,834
2015-11-29,716
2016-02-13,425
2016-05-09,748
2016-01-29,561
2016-10-14,922
2016-01-23,513
2015-12-12,836
2016-08-28,639
2016-01-26,901
2016-10-25,375
2016-02-02,849
2016-06-28,91
2016-02-14,612
2016-10-04,412
2015-11-14,320
2016-07-26,764
2016-06-28,21
2016-08-23,407
2015-12-04,718
2016-08-25,909
2016-01-07,931
2016-03-25,21
2016-02-04,155
2016-09-10,450
2015-12-27,714
2016-07-22,572
2016-03-24,720
2015-11-22,184
