date,number_of_customers
8/18/2016,3797
12/7/2015,4716
7/7/2016,4522
11/20/2015,4628
12/1/2015,2481
11/30/2015,3178
1/3/2016,4018
5/2/2016,1484
10/9/2016,3668
12/24/2015,1911
2/2/2016,1287
1/12/2016,1686
8/17/2016,725
4/7/2016,1570
9/12/2016,3551
9/9/2016,4274
12/12/2015,1086
3/4/2016,4072
7/10/2016,2724
8/27/2016,1027
6/20/2016,3884
6/17/2016,3099
7/11/2016,4952
11/20/2015,2968
5/30/2016,702
2/27/2016,1558
3/6/2016,476
4/21/2016,2967
6/17/2016,1091
6/20/2016,2278
7/12/2016,3079
12/15/2015,886
6/10/2016,1959
1/3/2016,3690
6/10/2016,2212
5/12/2016,1130
4/10/2016,3784
8/21/2016,3849
3/20/2016,4294
2/3/2016,3304
2/14/2016,2569
2/29/2016,540
6/21/2016,1615
12/28/2015,3936
9/7/2016,2631
6/28/2016,4631
12/30/2015,4389
11/11/2015,3863
8/2/2016,2873
1/27/2016,4057
3/28/2016,4275
2/22/2016,1838
11/23/2015,1821
8/18/2016,622
4/16/2016,2506
7/13/2016,4460
2/18/2016,3788
7/24/2016,3583
2/17/2016,479
5/11/2016,2383
1/18/2016,841
5/30/2016,726
8/15/2016,3362
10/23/2016,3892
12/8/2015,823
10/29/2015,1052
5/13/2016,3478
6/12/2016,4413
4/7/2016,150
6/15/2016,1451
5/15/2016,2877
1/19/2016,1934
7/30/2016,2964
11/28/2015,3284
8/16/2016,3638
9/19/2016,2829
10/15/2016,2713
8/25/2016,4052
7/21/2016,4108
7/29/2016,321
2/18/2016,923
9/15/2016,1629
4/10/2016,1637
10/11/2016,1222
10/28/2015,4003
3/3/2016,1716
10/18/2016,2535
1/26/2016,950
9/20/2016,3576
4/30/2016,808
3/9/2016,291
10/31/2015,4048
9/8/2016,1592
1/8/2016,3538
10/19/2016,3606
1/7/2016,1505
9/2/2016,128
11/19/2015,3597
12/1/2015,1880
4/18/2016,1353
2/17/2016,4389
10/10/2016,2367
6/16/2016,1434
1/2/2016,1625
5/23/2016,102
1/3/2016,3178
6/5/2016,2464
6/6/2016,3041
6/22/2016,1671
7/28/2016,1415
6/21/2016,1443
10/16/2016,4712
4/28/2016,607
8/20/2016,2422
8/21/2016,1733
6/14/2016,198
11/19/2015,1141
7/12/2016,4913
2/6/2016,1938
1/24/2016,1061
11/6/2015,3152
9/13/2016,1762
10/16/2016,1858
11/5/2015,4792
12/2/2015,4646
3/7/2016,4466
2/15/2016,1098
8/5/2016,603
5/11/2016,3578
9/3/2016,3640
2/4/2016,509
1/6/2016,2927
12/10/2015,2232
5/14/2016,1547
12/5/2015,1852
4/9/2016,3980
7/10/2016,942
5/27/2016,271
10/26/2015,3388
12/13/2015,3616
10/8/2016,2495
1/7/2016,152
5/18/2016,3213
9/21/2016,4440
3/26/2016,771
4/16/2016,1615
4/7/2016,2047
6/5/2016,3538
1/20/2016,4640
9/25/2016,3641
11/17/2015,2279
2/17/2016,4377
12/22/2015,90
9/7/2016,22
3/31/2016,2596
6/21/2016,3716
2/27/2016,2404
9/27/2016,4610
11/16/2015,1702
3/2/2016,4137
10/8/2016,1298
3/20/2016,2554
8/22/2016,1676
3/25/2016,3801
12/14/2015,2931
2/7/2016,2124
4/15/2016,3832
9/30/2016,3771
10/4/2016,2469
12/27/2015,2132
6/4/2016,1653
7/29/2016,2818
5/21/2016,4201
11/17/2015,137
7/18/2016,4663
12/30/2015,2437
1/20/2016,2736
5/20/2016,1364
8/7/2016,3577
7/7/2016,860
3/23/2016,3598
4/6/2016,3245
5/27/2016,4960
7/24/2016,2755
2/12/2016,20
9/9/2016,3786
8/29/2016,1869
2/8/2016,578
4/7/2016,597
2/4/2016,3586
8/12/2016,1767
12/20/2015,2505
3/23/2016,2005
3/16/2016,2976
6/10/2016,2606
10/10/2016,3357
11/18/2015,2801
1/15/2016,4599
5/25/2016,3089
11/19/2015,3158
8/15/2016,3134
3/1/2016,171
12/24/2015,1401
11/19/2015,705
12/19/2015,518
8/15/2016,4847
4/8/2016,4322
7/30/2016,2192
12/17/2015,4414
1/28/2016,369
7/20/2016,2454
4/4/2016,4596
2/2/2016,2552
4/23/2016,4883
11/5/2015,4050
3/22/2016,2251
10/8/2016,203
6/8/2016,3129
11/27/2015,4209
11/1/2015,3610
8/19/2016,1931
6/1/2016,1093
2/13/2016,3937
3/17/2016,3834
10/15/2016,2596
8/30/2016,110
2/7/2016,2270
7/5/2016,4352
3/29/2016,4159
1/23/2016,419
8/19/2016,3469
9/27/2016,422
4/18/2016,1863
3/20/2016,4789
6/20/2016,1512
7/29/2016,654
2/10/2016,2206
4/19/2016,1462
12/23/2015,4121
8/12/2016,1933
10/10/2016,1438
8/30/2016,4749
5/15/2016,1195
8/21/2016,3509
1/16/2016,2089
4/11/2016,1659
9/7/2016,4361
9/8/2016,2058
8/24/2016,3972
12/13/2015,4877
11/3/2015,1066
3/24/2016,4993
3/12/2016,751
9/6/2016,3854
2/21/2016,4604
3/16/2016,1509
4/27/2016,1299
11/25/2015,3196
4/5/2016,4693
12/27/2015,387
10/23/2016,4140
7/7/2016,1380
9/25/2016,4547
8/23/2016,2356
9/6/2016,4138
9/13/2016,613
8/20/2016,4696
12/23/2015,1369
10/31/2015,1522
5/13/2016,1570
11/8/2015,317
2/15/2016,4222
4/1/2016,377
10/17/2016,2946
12/20/2015,4349
8/14/2016,695
12/9/2015,4114
9/16/2016,1069
6/11/2016,1982
2/7/2016,1143
3/19/2016,1345
2/13/2016,451
5/26/2016,4274
10/7/2016,3421
2/2/2016,4581
7/14/2016,1252
6/14/2016,1231
3/11/2016,1063
10/20/2016,4517
11/7/2015,1962
2/19/2016,4806
8/16/2016,2862
6/6/2016,2856
1/18/2016,1331
4/30/2016,1942
12/19/2015,360
12/22/2015,4526
12/23/2015,1156
8/31/2016,340
5/18/2016,1766
9/17/2016,1251
8/4/2016,3978
9/29/2016,4909
10/31/2015,1721
12/14/2015,2976
8/26/2016,3587
5/21/2016,979
3/26/2016,4942
6/14/2016,1663
4/18/2016,481
11/5/2015,3584
9/7/2016,2725
6/28/2016,2471
12/3/2015,2931
8/21/2016,1724
2/3/2016,4044
10/30/2015,2026
5/23/2016,2700
3/12/2016,2513
10/6/2016,767
8/1/2016,1486
1/11/2016,3939
2/23/2016,2560
4/26/2016,3229
