date,number_of_issues
11/15/2015,63
12/21/2015,91
9/16/2016,3
8/8/2016,52
11/7/2015,23
12/22/2015,69
9/1/2016,12
9/29/2016,12
4/27/2016,11
6/5/2016,84
9/16/2016,37
10/11/2016,95
12/18/2015,15
12/4/2015,10
3/28/2016,72
7/13/2016,22
10/13/2016,37
3/27/2016,76
10/21/2016,37
7/18/2016,5
9/8/2016,12
6/21/2016,9
2/27/2016,72
11/13/2015,7
1/2/2016,51
7/21/2016,69
8/8/2016,73
12/4/2015,39
3/22/2016,18
8/9/2016,20
2/1/2016,41
3/10/2016,86
12/11/2015,61
6/20/2016,81
7/16/2016,3
3/4/2016,75
1/2/2016,83
9/5/2016,22
1/27/2016,53
12/10/2015,66
5/2/2016,37
11/23/2015,14
4/18/2016,31
8/20/2016,23
6/26/2016,41
2/25/2016,6
7/8/2016,75
2/18/2016,75
5/23/2016,27
2/23/2016,54
3/15/2016,60
6/9/2016,1
7/23/2016,43
1/9/2016,70
2/23/2016,59
7/24/2016,3
1/13/2016,11
9/4/2016,66
5/15/2016,56
5/24/2016,23
9/14/2016,73
10/3/2016,6
1/9/2016,2
10/14/2016,47
11/6/2015,6
3/17/2016,61
2/19/2016,10
2/5/2016,18
7/3/2016,93
10/5/2016,33
10/11/2016,99
10/28/2015,43
10/9/2016,94
7/24/2016,21
4/29/2016,51
2/15/2016,22
9/8/2016,83
3/11/2016,44
12/26/2015,39
8/21/2016,28
5/5/2016,48
5/1/2016,88
12/2/2015,41
1/13/2016,18
7/25/2016,9
3/1/2016,77
4/26/2016,6
11/22/2015,3
3/12/2016,39
7/7/2016,41
9/14/2016,88
10/27/2015,26
5/19/2016,4
11/12/2015,5
7/27/2016,21
10/21/2016,24
8/19/2016,28
4/10/2016,36
8/17/2016,73
1/13/2016,48
7/2/2016,42
1/6/2016,33
4/25/2016,38
1/2/2016,26
8/10/2016,79
11/11/2015,31
1/27/2016,100
9/11/2016,39
2/15/2016,65
7/7/2016,3
8/2/2016,100
9/21/2016,54
1/1/2016,19
6/20/2016,22
9/28/2016,37
4/10/2016,55
10/5/2016,96
8/13/2016,63
12/8/2015,26
1/14/2016,74
6/15/2016,76
4/5/2016,28
7/8/2016,62
5/22/2016,81
4/13/2016,65
8/28/2016,41
7/11/2016,15
9/11/2016,88
4/17/2016,76
5/14/2016,39
2/6/2016,79
4/27/2016,14
3/30/2016,57
11/2/2015,91
11/18/2015,72
8/6/2016,10
1/29/2016,68
6/28/2016,6
4/23/2016,59
12/7/2015,34
12/26/2015,60
9/28/2016,35
11/30/2015,30
3/16/2016,45
8/23/2016,59
12/10/2015,39
1/11/2016,53
12/31/2015,18
2/9/2016,78
3/26/2016,48
1/29/2016,67
9/15/2016,48
5/3/2016,70
6/5/2016,37
4/8/2016,92
8/10/2016,68
7/29/2016,2
8/1/2016,11
7/2/2016,47
2/27/2016,77
10/12/2016,4
12/5/2015,39
1/25/2016,30
